compressed_script,encryption,crypt_aes,crypt_blowfish,transaction_control,txc_mvlocks,txc_mvcc,txc_locks,table_type,memory_tables,cached_tables,small_cache,large_cache,logging,detailed_logging,no_write_delay,small_log,Benchmark-energy-
0,1,0,1,1,1,0,0,1,0,1,1,0,1,1,0,1,16.6518
0,1,0,1,1,1,0,0,1,0,1,1,0,0,0,1,0,14.747
0,1,0,1,1,1,0,0,1,0,1,1,0,0,0,1,1,15.1188
0,1,0,1,1,1,0,0,1,0,1,1,0,0,0,0,1,16.6626
0,1,0,1,1,0,0,1,1,0,1,1,0,0,0,1,0,13.9358
0,1,0,1,1,0,0,1,1,0,1,1,0,0,0,1,1,13.7768
0,1,0,1,1,0,0,1,1,0,1,1,0,0,0,0,1,15.4644
1,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,7.2806
1,1,1,0,1,0,0,1,1,0,1,1,0,0,0,0,0,7.304
1,1,1,0,1,0,0,1,1,0,1,1,0,1,0,0,0,7.313
1,1,1,0,1,0,0,1,1,0,1,1,0,1,0,1,0,7.1342
1,1,1,0,1,0,0,1,1,0,1,1,0,1,0,1,1,7.231
1,1,1,0,1,0,0,1,1,0,1,1,0,1,0,0,1,8.0338
1,1,1,0,1,0,0,1,1,0,1,1,0,1,1,0,0,7.3558
1,1,1,0,1,0,0,1,1,0,1,1,0,1,1,1,0,7.1798
1,1,1,0,1,0,0,1,1,0,1,1,0,1,1,1,1,7.1912
1,1,1,0,1,0,0,1,1,0,1,1,0,1,1,0,1,8.0132
1,1,1,0,1,0,1,0,1,0,1,1,0,0,0,0,0,7.3162
1,1,1,0,1,0,1,0,1,0,1,1,0,1,0,0,0,8.0128
1,1,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0,7.1876
1,1,1,0,1,0,1,0,1,0,1,1,0,1,0,1,1,7.205
1,1,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,7.4056
1,1,1,0,1,0,1,0,1,0,1,1,0,1,1,0,0,8.035
1,1,1,0,1,0,1,0,1,0,1,1,0,1,1,1,0,7.1896
1,1,1,0,1,0,1,0,1,0,1,1,0,1,1,1,1,7.2304
1,1,1,0,1,0,1,0,1,0,1,1,0,1,1,0,1,7.4154
1,1,1,0,1,0,1,0,1,0,1,1,0,0,0,1,0,7.1488
1,1,1,0,1,0,1,0,1,0,1,1,0,0,0,1,1,7.2028
1,1,1,0,1,0,1,0,1,0,1,1,0,0,0,0,1,8.0006
1,1,1,0,1,1,0,0,1,0,1,1,0,0,0,0,0,7.316
1,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,7.363
1,1,1,0,1,1,0,0,1,0,1,1,0,1,0,1,0,7.188
1,1,1,0,1,1,0,0,1,0,1,1,0,1,0,1,1,7.1614
1,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,8.0308
1,1,1,0,1,1,0,0,1,0,1,1,0,1,1,0,0,7.3376
1,1,1,0,1,1,0,0,1,0,1,1,0,1,1,1,0,7.0838
1,1,1,0,1,1,0,0,1,0,1,1,0,1,1,1,1,7.2286
1,1,1,0,1,1,0,0,1,0,1,1,0,1,1,0,1,7.994
1,1,1,0,1,1,0,0,1,0,1,1,0,0,0,1,0,7.2076
1,1,1,0,1,1,0,0,1,0,1,1,0,0,0,1,1,7.1694
1,1,1,0,1,1,0,0,1,0,1,1,0,0,0,0,1,8.02
1,1,1,0,1,0,0,1,1,0,1,1,0,0,0,1,0,7.1232
1,1,1,0,1,0,0,1,1,0,1,1,0,0,0,1,1,7.1756
1,1,1,0,1,0,0,1,1,0,1,1,0,0,0,0,1,8.0016
1,1,0,1,1,0,0,1,1,0,1,1,0,0,0,0,0,14.1604
1,1,0,1,1,0,0,1,1,0,1,1,0,1,0,0,0,15.5094
1,1,0,1,1,0,0,1,1,0,1,1,0,1,0,1,0,13.7484
1,1,0,1,1,0,0,1,1,0,1,1,0,1,0,1,1,14.0938
1,1,0,1,1,0,0,1,1,0,1,1,0,1,0,0,1,14.3478
1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,0,0,15.6022
1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1,0,14.0526
1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,13.8754
1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,0,1,14.3946
1,1,0,1,1,0,1,0,1,0,1,1,0,0,0,0,0,16.7556
1,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,15.2886
1,1,0,1,1,0,1,0,1,0,1,1,0,1,0,1,0,14.842
1,1,0,1,1,0,1,0,1,0,1,1,0,1,0,1,1,15.0814
1,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,1,16.8008
1,1,0,1,1,0,1,0,1,0,1,1,0,1,1,0,0,16.6532
1,1,0,1,1,0,1,0,1,0,1,1,0,1,1,1,0,14.851
1,1,0,1,1,0,1,0,1,0,1,1,0,1,1,1,1,15.1204
1,1,0,1,1,0,1,0,1,0,1,1,0,1,1,0,1,15.3512
1,1,0,1,1,0,1,0,1,0,1,1,0,0,0,1,0,15.1586
1,1,0,1,1,0,1,0,1,0,1,1,0,0,0,1,1,14.9918
1,1,0,1,1,0,1,0,1,0,1,1,0,0,0,0,1,15.4184
1,1,0,1,1,1,0,0,1,0,1,1,0,0,0,0,0,15.2846
1,1,0,1,1,1,0,0,1,0,1,1,0,1,0,0,0,16.6038
1,1,0,1,1,1,0,0,1,0,1,1,0,1,0,1,0,15.1042
1,1,0,1,1,1,0,0,1,0,1,1,0,1,0,1,1,14.892
1,1,0,1,1,1,0,0,1,0,1,1,0,1,0,0,1,15.3896
1,1,0,1,1,1,0,0,1,0,1,1,0,1,1,0,0,15.381
1,1,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,15.1314
1,1,0,1,1,1,0,0,1,0,1,1,0,1,1,1,1,14.95
1,1,0,1,1,1,0,0,1,0,1,1,0,1,1,0,1,16.783
1,1,0,1,1,1,0,0,1,0,1,1,0,0,0,1,0,14.8394
1,1,0,1,1,1,0,0,1,0,1,1,0,0,0,1,1,15.1334
1,1,0,1,1,1,0,0,1,0,1,1,0,0,0,0,1,16.743
1,1,0,1,1,0,0,1,1,0,1,1,0,0,0,1,0,13.732
1,1,0,1,1,0,0,1,1,0,1,1,0,0,0,1,1,14.0728
1,1,0,1,1,0,0,1,1,0,1,1,0,0,0,0,1,15.5712
1,0,0,0,1,0,0,1,1,0,1,1,0,1,0,0,0,7.267
1,0,0,0,1,0,0,1,1,0,1,1,0,1,0,1,0,7.0514
1,0,0,0,1,0,0,1,1,0,1,1,0,1,0,1,1,7.1576
1,0,0,0,1,0,0,1,1,0,1,1,0,1,0,0,1,7.9802
1,0,0,0,1,0,0,1,1,0,1,1,0,1,1,0,0,7.293
1,0,0,0,1,0,0,1,1,0,1,1,0,1,1,1,0,7.037
1,0,0,0,1,0,0,1,1,0,1,1,0,1,1,1,1,7.196
1,0,0,0,1,0,0,1,1,0,1,1,0,1,1,0,1,7.9718
1,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0,0,7.9066
1,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,0,7.909
1,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0,7.1142
1,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,1,7.1242
1,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,1,7.3244
1,0,0,0,1,0,1,0,1,0,1,1,0,1,1,0,0,7.2802
1,0,0,0,1,0,1,0,1,0,1,1,0,1,1,1,0,7.126
1,0,0,0,1,0,1,0,1,0,1,1,0,1,1,1,1,7.1316
1,0,0,0,1,0,1,0,1,0,1,1,0,1,1,0,1,7.9398
1,0,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,7.1462
1,0,0,0,1,0,1,0,1,0,1,1,0,0,0,1,1,7.1564
1,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0,1,7.304
1,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,7.2782
1,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,0,7.2772
1,0,0,0,1,1,0,0,1,0,1,1,0,1,0,1,0,7.0988
1,0,0,0,1,1,0,0,1,0,1,1,0,1,0,1,1,7.1238
1,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,1,7.954
1,0,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,7.262
1,0,0,0,1,1,0,0,1,0,1,1,0,1,1,1,0,7.0544
1,0,0,0,1,1,0,0,1,0,1,1,0,1,1,1,1,7.1818
1,0,0,0,1,1,0,0,1,0,1,1,0,1,1,0,1,7.9658
1,0,0,0,1,1,0,0,1,0,1,1,0,0,0,1,0,7.0862
1,0,0,0,1,1,0,0,1,0,1,1,0,0,0,1,1,7.1384
1,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,1,7.9546
1,0,0,0,1,0,0,1,1,0,1,1,0,0,0,1,0,7.0408
1,0,0,0,1,0,0,1,1,0,1,1,0,0,0,1,1,7.1662
1,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,1,8.0282
0,0,0,0,1,0,0,1,1,0,1,1,0,1,0,0,0,7.2578
0,0,0,0,1,0,0,1,1,0,1,1,0,1,0,1,0,7.0766
0,0,0,0,1,0,0,1,1,0,1,1,0,1,0,1,1,7.1722
0,0,0,0,1,0,0,1,1,0,1,1,0,1,0,0,1,7.9726
0,0,0,0,1,0,0,1,1,0,1,1,0,1,1,0,0,7.2864
0,0,0,0,1,0,0,1,1,0,1,1,0,1,1,1,0,7.1164
0,0,0,0,1,0,0,1,1,0,1,1,0,1,1,1,1,7.1728
0,0,0,0,1,0,0,1,1,0,1,1,0,1,1,0,1,7.9848
0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0,0,7.2564
0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,0,7.8756
0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0,7.095
0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,1,7.1068
0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,1,7.3252
0,0,0,0,1,0,1,0,1,0,1,1,0,1,1,0,0,7.2924
0,0,0,0,1,0,1,0,1,0,1,1,0,1,1,1,0,7.145
0,0,0,0,1,0,1,0,1,0,1,1,0,1,1,1,1,7.1342
0,0,0,0,1,0,1,0,1,0,1,1,0,1,1,0,1,7.9306
0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,7.0864
0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,1,1,7.1338
0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0,1,7.9504
0,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,7.2876
0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,0,7.8742
0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,1,0,7.0854
0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,1,1,7.106
0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,1,7.3242
0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,7.2992
0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,1,0,7.1132
0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,1,1,7.1446
0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,0,1,7.942
0,0,0,0,1,1,0,0,1,0,1,1,0,0,0,1,0,7.088
0,0,0,0,1,1,0,0,1,0,1,1,0,0,0,1,1,7.0942
0,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,1,7.9944
0,0,0,0,1,0,0,1,1,0,1,1,0,0,0,1,0,7.1068
0,0,0,0,1,0,0,1,1,0,1,1,0,0,0,1,1,7.147
0,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,1,7.9676
0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,6.6884
