twoPass,quality,bestQuality,goodQuality,rtQuality,constantBitrate,autoAltRef,noAltRef,allowResize,Threads,TokenParts,ArnrMaxFrames,ArnrStrength,Energy-
0,1,1,0,0,0,0,0,0,4,0,5,3,1256.4
0,1,1,0,0,0,0,0,0,1,1,5,3,2161.4
0,1,1,0,0,0,0,0,0,2,1,5,3,1517.4
0,1,1,0,0,0,0,0,0,3,1,5,3,1344.0
0,1,1,0,0,0,0,0,0,4,1,5,3,1325.8
0,1,1,0,0,0,0,0,0,1,2,5,3,2145.4
0,1,1,0,0,0,0,0,0,2,2,5,3,1543.8
0,1,1,0,0,0,0,0,0,3,2,5,3,1327.6
0,1,1,0,0,0,0,0,0,4,2,5,3,1263.6
0,1,1,0,0,0,0,0,0,1,0,15,3,2171.6
0,1,1,0,0,0,0,0,0,2,0,15,3,1535.8
0,1,1,0,0,0,0,0,0,3,0,15,3,1371.4
0,1,1,0,0,0,0,0,0,4,0,15,3,1259.8
0,1,1,0,0,0,0,0,0,1,1,15,3,2080.4
0,1,1,0,0,0,0,0,0,2,1,15,3,1506.4
0,1,1,0,0,0,0,0,0,3,1,15,3,1356.6
0,1,1,0,0,0,0,0,0,4,1,15,3,1340.6
0,1,1,0,0,0,0,0,0,1,2,15,3,2124.2
0,1,1,0,0,0,0,0,0,2,2,15,3,1540.0
0,1,1,0,0,0,0,0,0,3,2,15,3,1351.2
0,1,1,0,0,0,0,0,0,4,2,15,3,1321.8
0,1,1,0,0,0,0,0,0,1,0,0,6,2146.2
0,1,1,0,0,0,0,0,0,2,0,0,6,1492.8
0,1,1,0,0,0,0,0,0,3,0,0,6,1299.4
0,1,1,0,0,0,0,0,0,4,0,0,6,1258.2
0,1,1,0,0,0,0,0,0,1,1,0,6,2149.6
0,1,1,0,0,0,0,0,0,2,1,0,6,1538.4
0,1,1,0,0,0,0,0,0,3,1,0,6,1337.4
0,1,1,0,0,0,0,0,0,4,1,0,6,1313.8
0,1,1,0,0,0,0,0,0,1,2,0,6,2213.0
0,1,1,0,0,0,0,0,0,2,2,0,6,1485.8
0,1,1,0,0,0,0,0,0,3,2,0,6,1357.6
0,1,1,0,0,0,0,0,0,4,2,0,6,1307.2
0,1,1,0,0,0,0,0,0,1,0,5,6,2204.8
0,1,1,0,0,0,0,0,0,2,0,5,6,1512.8
0,1,1,0,0,0,0,0,0,3,0,5,6,1354.6
0,1,1,0,0,0,0,0,0,4,0,5,6,1284.8
0,1,1,0,0,0,0,0,0,1,1,5,6,2125.4
0,1,1,0,0,0,0,0,0,2,1,5,6,1532.0
0,1,1,0,0,0,0,0,0,3,1,5,6,1346.0
0,1,1,0,0,0,0,0,0,4,1,5,6,1344.8
0,1,1,0,0,0,0,0,0,1,2,5,6,2121.4
0,1,1,0,0,0,0,0,0,2,2,5,6,1514.4
0,1,1,0,0,0,0,0,0,3,2,5,6,1377.4
0,1,1,0,0,0,0,0,0,4,2,5,6,1335.2
0,1,1,0,0,0,0,0,0,1,0,15,6,2159.8
0,1,1,0,0,0,0,0,0,2,0,15,6,1509.2
0,1,1,0,0,0,0,0,0,3,0,15,6,1405.2
0,1,1,0,0,0,0,0,0,4,0,15,6,1267.6
0,1,1,0,0,0,0,0,0,1,1,15,6,2140.0
0,1,1,0,0,0,0,0,0,2,1,15,6,1509.4
0,1,1,0,0,0,0,0,0,3,1,15,6,1300.4
0,1,1,0,0,0,0,0,0,4,1,15,6,1356.0
0,1,1,0,0,0,0,0,0,1,2,15,6,2161.4
0,1,1,0,0,0,0,0,0,2,2,15,6,1524.4
0,1,1,0,0,0,0,0,0,3,2,15,6,1348.6
0,1,1,0,0,0,0,0,0,4,2,15,6,1324.6
0,1,1,0,0,0,0,0,1,1,0,0,0,2194.2
0,1,1,0,0,0,0,0,1,2,0,0,0,1542.2
0,1,1,0,0,0,0,0,1,3,0,0,0,1334.4
0,1,1,0,0,0,0,0,1,4,0,0,0,1271.4
0,1,1,0,0,0,0,0,1,1,1,0,0,2160.2
0,1,1,0,0,0,0,0,1,2,1,0,0,1484.2
0,1,1,0,0,0,0,0,1,3,1,0,0,1350.0
0,1,1,0,0,0,0,0,1,4,1,0,0,1309.2
0,1,1,0,0,0,0,0,1,1,2,0,0,2159.8
0,1,1,0,0,0,0,0,1,2,2,0,0,1510.8
0,1,1,0,0,0,0,0,1,3,2,0,0,1355.6
0,1,1,0,0,0,0,0,1,4,2,0,0,1337.0
0,1,1,0,0,0,0,0,1,1,0,5,0,2187.0
0,1,1,0,0,0,0,0,1,2,0,5,0,1522.0
0,1,1,0,0,0,0,0,1,3,0,5,0,1362.4
0,1,1,0,0,0,0,0,1,4,0,5,0,1274.4
0,1,1,0,0,0,0,0,1,1,1,5,0,2125.6
0,1,1,0,0,0,0,0,1,2,1,5,0,1509.2
0,1,1,0,0,0,0,0,1,3,1,5,0,1399.4
0,1,1,0,0,0,0,0,1,4,1,5,0,1348.4
0,1,1,0,0,0,0,0,1,1,2,5,0,2134.0
0,1,1,0,0,0,0,0,1,2,2,5,0,1494.0
0,1,1,0,0,0,0,0,1,3,2,5,0,1385.4
0,1,1,0,0,0,0,0,1,4,2,5,0,1307.2
0,1,1,0,0,0,0,0,1,1,0,15,0,2163.8
0,1,1,0,0,0,0,0,1,2,0,15,0,1519.4
0,1,1,0,0,0,0,0,1,3,0,15,0,1284.0
0,1,1,0,0,0,0,0,1,4,0,15,0,1338.0
0,1,1,0,0,0,0,0,1,1,1,15,0,2142.6
0,1,1,0,0,0,0,0,1,2,1,15,0,1504.8
0,1,1,0,0,0,0,0,1,3,1,15,0,1393.2
0,1,1,0,0,0,0,0,1,4,1,15,0,1322.8
0,1,1,0,0,0,0,0,1,1,2,15,0,2156.8
0,1,1,0,0,0,0,0,1,2,2,15,0,1521.6
0,1,1,0,0,0,0,0,1,3,2,15,0,1372.8
0,1,1,0,0,0,0,0,1,4,2,15,0,1354.8
0,1,1,0,0,0,0,0,1,1,0,0,3,2139.0
0,1,1,0,0,0,0,0,1,2,0,0,3,1516.8
0,1,1,0,0,0,0,0,1,3,0,0,3,1386.4
0,1,1,0,0,0,0,0,1,4,0,0,3,1296.4
0,1,1,0,0,0,0,0,1,1,1,0,3,2149.0
0,1,1,0,0,0,0,0,1,2,1,0,3,1503.6
0,1,1,0,0,0,0,0,1,3,1,0,3,1362.0
0,1,1,0,0,0,0,0,1,4,1,0,3,1329.4
0,1,1,0,0,0,0,0,1,1,2,0,3,2155.2
0,1,1,0,0,0,0,0,1,2,2,0,3,1509.6
0,1,1,0,0,0,0,0,1,3,2,0,3,1348.6
0,1,1,0,0,0,0,0,1,4,2,0,3,1312.4
0,1,1,0,0,0,0,0,1,1,0,5,3,2209.0
0,1,1,0,0,0,0,0,1,2,0,5,3,1548.6
0,1,1,0,0,0,0,0,1,3,0,5,3,1353.8
0,1,1,0,0,0,0,0,1,4,0,5,3,1214.8
0,1,1,0,0,0,0,0,1,1,1,5,3,2191.4
0,1,1,0,0,0,0,0,1,2,1,5,3,1513.0
0,1,1,0,0,0,0,0,1,3,1,5,3,1342.0
0,1,1,0,0,0,0,0,1,4,1,5,3,1292.4
0,1,1,0,0,0,0,0,1,1,2,5,3,2147.0
0,1,1,0,0,0,0,0,1,2,2,5,3,1543.0
0,1,1,0,0,0,0,0,1,3,2,5,3,1357.2
0,1,1,0,0,0,0,0,1,4,2,5,3,1341.8
0,1,1,0,0,0,0,0,1,1,0,15,3,2109.6
0,1,1,0,0,0,0,0,1,2,0,15,3,1491.2
0,1,1,0,0,0,0,0,1,3,0,15,3,1355.2
0,1,1,0,0,0,0,0,1,4,0,15,3,1289.4
0,1,1,0,0,0,0,0,1,1,1,15,3,2146.4
0,1,1,0,0,0,0,0,1,2,1,15,3,1500.0
0,1,1,0,0,0,0,0,1,3,1,15,3,1377.6
0,1,1,0,0,0,0,0,1,4,1,15,3,1296.6
0,1,1,0,0,0,0,0,1,1,2,15,3,2104.4
0,1,1,0,0,0,0,0,1,2,2,15,3,1551.8
0,1,1,0,0,0,0,0,1,3,2,15,3,1343.4
0,1,1,0,0,0,0,0,1,4,2,15,3,1293.8
0,1,1,0,0,0,0,0,1,1,0,0,6,2216.2
0,1,1,0,0,0,0,0,1,2,0,0,6,1513.2
0,1,1,0,0,0,0,0,1,3,0,0,6,1368.8
0,1,1,0,0,0,0,0,1,4,0,0,6,1235.4
0,1,1,0,0,0,0,0,1,1,1,0,6,2079.0
0,1,1,0,0,0,0,0,1,2,1,0,6,1592.6
0,1,1,0,0,0,0,0,1,3,1,0,6,1389.2
0,1,1,0,0,0,0,0,1,4,1,0,6,1247.6
0,1,1,0,0,0,0,0,1,1,2,0,6,2196.4
0,1,1,0,0,0,0,0,1,2,2,0,6,1520.8
0,1,1,0,0,0,0,0,1,3,2,0,6,1346.0
0,1,1,0,0,0,0,0,1,4,2,0,6,1286.2
0,1,1,0,0,0,0,0,1,1,0,5,6,2181.8
0,1,1,0,0,0,0,0,1,2,0,5,6,1504.8
0,1,1,0,0,0,0,0,1,3,0,5,6,1325.8
0,1,1,0,0,0,0,0,1,4,0,5,6,1317.8
0,1,1,0,0,0,0,0,1,1,1,5,6,2110.0
0,1,1,0,0,0,0,0,1,2,1,5,6,1539.2
0,1,1,0,0,0,0,0,1,3,1,5,6,1344.2
0,1,1,0,0,0,0,0,1,4,1,5,6,1342.8
0,1,1,0,0,0,0,0,1,1,2,5,6,2175.0
0,1,1,0,0,0,0,0,1,2,2,5,6,1497.6
0,1,1,0,0,0,0,0,1,3,2,5,6,1336.8
0,1,1,0,0,0,0,0,1,4,2,5,6,1336.8
0,1,1,0,0,0,0,0,1,1,0,15,6,2164.0
0,1,1,0,0,0,0,0,1,2,0,15,6,1521.6
0,1,1,0,0,0,0,0,1,3,0,15,6,1357.8
0,1,1,0,0,0,0,0,1,4,0,15,6,1317.4
0,1,1,0,0,0,0,0,1,1,1,15,6,2126.8
0,1,1,0,0,0,0,0,1,2,1,15,6,1504.2
0,1,1,0,0,0,0,0,1,3,1,15,6,1374.2
0,1,1,0,0,0,0,0,1,4,1,15,6,1341.4
0,1,1,0,0,0,0,0,1,1,2,15,6,2151.2
0,1,1,0,0,0,0,0,1,2,2,15,6,1529.2
0,1,1,0,0,0,0,0,1,3,2,15,6,1351.8
0,1,1,0,0,0,0,0,1,4,2,15,6,1283.4
0,1,1,0,0,1,0,0,0,1,0,0,0,1900.2
0,1,1,0,0,1,0,0,0,2,0,0,0,1300.4
0,1,1,0,0,1,0,0,0,3,0,0,0,1149.0
0,1,1,0,0,1,0,0,0,4,0,0,0,1092.0
0,1,1,0,0,1,0,0,0,1,1,0,0,1945.0
0,1,1,0,0,1,0,0,0,2,1,0,0,1278.6
0,1,1,0,0,1,0,0,0,3,1,0,0,1194.8
0,1,1,0,0,1,0,0,0,4,1,0,0,1036.0
0,1,1,0,0,1,0,0,0,1,2,0,0,1965.4
0,1,1,0,0,1,0,0,0,2,2,0,0,1338.4
0,1,1,0,0,1,0,0,0,3,2,0,0,1181.2
0,1,1,0,0,1,0,0,0,4,2,0,0,1124.6
0,1,1,0,0,1,0,0,0,1,0,5,0,1927.6
0,1,1,0,0,1,0,0,0,2,0,5,0,1310.8
0,1,1,0,0,1,0,0,0,3,0,5,0,1126.0
0,1,1,0,0,1,0,0,0,4,0,5,0,1106.0
0,1,1,0,0,1,0,0,0,1,1,5,0,1956.4
0,1,1,0,0,1,0,0,0,2,1,5,0,1307.2
0,1,1,0,0,1,0,0,0,3,1,5,0,1152.8
0,1,1,0,0,1,0,0,0,4,1,5,0,1012.2
0,1,1,0,0,1,0,0,0,1,2,5,0,1969.6
0,1,1,0,0,1,0,0,0,2,2,5,0,1286.8
0,1,1,0,0,1,0,0,0,3,2,5,0,1171.6
0,1,1,0,0,1,0,0,0,4,2,5,0,1093.2
0,1,1,0,0,1,0,0,0,1,0,15,0,1934.2
0,1,1,0,0,1,0,0,0,2,0,15,0,1297.6
0,1,1,0,0,1,0,0,0,3,0,15,0,1159.2
0,1,1,0,0,1,0,0,0,4,0,15,0,1060.4
0,1,1,0,0,1,0,0,0,1,1,15,0,1943.6
0,1,1,0,0,1,0,0,0,2,1,15,0,1277.0
0,1,1,0,0,1,0,0,0,3,1,15,0,1223.4
0,1,1,0,0,1,0,0,0,4,1,15,0,1046.6
0,1,1,0,0,1,0,0,0,1,2,15,0,1983.2
0,1,1,0,0,1,0,0,0,2,2,15,0,1315.2
0,1,1,0,0,1,0,0,0,3,2,15,0,1096.0
0,1,1,0,0,1,0,0,0,4,2,15,0,1079.2
0,1,1,0,0,1,0,0,0,1,0,0,3,1961.0
0,1,1,0,0,1,0,0,0,2,0,0,3,1317.0
0,1,1,0,0,1,0,0,0,3,0,0,3,1160.0
0,1,1,0,0,1,0,0,0,4,0,0,3,1097.4
0,1,1,0,0,1,0,0,0,1,1,0,3,1905.4
0,1,1,0,0,1,0,0,0,2,1,0,3,1315.4
0,1,1,0,0,1,0,0,0,3,1,0,3,1205.4
0,1,1,0,0,1,0,0,0,4,1,0,3,1039.0
0,1,1,0,0,1,0,0,0,1,2,0,3,1986.8
0,1,1,0,0,1,0,0,0,2,2,0,3,1311.8
0,1,1,0,0,1,0,0,0,3,2,0,3,1164.0
0,1,1,0,0,1,0,0,0,4,2,0,3,1090.0
0,1,1,0,0,1,0,0,0,1,0,5,3,1949.4
0,1,1,0,0,1,0,0,0,2,0,5,3,1317.6
0,1,1,0,0,1,0,0,0,3,0,5,3,1155.2
0,1,1,0,0,1,0,0,0,4,0,5,3,1078.2
0,1,1,0,0,1,0,0,0,1,1,5,3,1963.2
0,1,1,0,0,1,0,0,0,2,1,5,3,1280.6
0,1,1,0,0,1,0,0,0,3,1,5,3,1187.0
0,1,1,0,0,1,0,0,0,4,1,5,3,1041.2
0,1,1,0,0,1,0,0,0,1,2,5,3,2006.6
0,1,1,0,0,1,0,0,0,2,2,5,3,1333.4
0,1,1,0,0,1,0,0,0,3,2,5,3,1141.0
0,1,1,0,0,1,0,0,0,4,2,5,3,1090.8
0,1,1,0,0,1,0,0,0,1,0,15,3,1927.8
0,1,1,0,0,1,0,0,0,2,0,15,3,1311.4
0,1,1,0,0,1,0,0,0,3,0,15,3,1168.6
0,1,1,0,0,1,0,0,0,4,0,15,3,1115.0
0,1,1,0,0,1,0,0,0,1,1,15,3,1904.8
0,1,1,0,0,1,0,0,0,2,1,15,3,1309.2
0,1,1,0,0,1,0,0,0,3,1,15,3,1199.6
0,1,1,0,0,1,0,0,0,4,1,15,3,1043.8
0,1,1,0,0,1,0,0,0,1,2,15,3,2015.2
0,1,1,0,0,1,0,0,0,2,2,15,3,1325.0
0,1,1,0,0,1,0,0,0,3,2,15,3,1120.8
0,1,1,0,0,1,0,0,0,4,2,15,3,1094.2
0,1,1,0,0,1,0,0,0,1,0,0,6,1902.2
0,1,1,0,0,1,0,0,0,2,0,0,6,1321.8
0,1,1,0,0,1,0,0,0,3,0,0,6,1186.0
0,1,1,0,0,1,0,0,0,4,0,0,6,1086.6
0,1,1,0,0,1,0,0,0,1,1,0,6,1956.6
0,1,1,0,0,1,0,0,0,2,1,0,6,1253.6
0,1,1,0,0,1,0,0,0,3,1,0,6,1162.8
0,1,1,0,0,1,0,0,0,4,1,0,6,1065.2
0,1,1,0,0,1,0,0,0,1,2,0,6,1967.8
0,1,1,0,0,1,0,0,0,2,2,0,6,1354.6
0,1,1,0,0,1,0,0,0,3,2,0,6,1135.8
0,1,1,0,0,1,0,0,0,4,2,0,6,1024.0
0,1,1,0,0,1,0,0,0,1,0,5,6,1915.8
0,1,1,0,0,1,0,0,0,2,0,5,6,1314.8
0,1,1,0,0,1,0,0,0,3,0,5,6,1170.8
0,1,1,0,0,1,0,0,0,4,0,5,6,1075.6
0,1,1,0,0,1,0,0,0,1,1,5,6,1963.0
0,1,1,0,0,1,0,0,0,2,1,5,6,1301.4
0,1,1,0,0,1,0,0,0,3,1,5,6,1190.8
0,1,1,0,0,1,0,0,0,4,1,5,6,1051.0
0,1,1,0,0,1,0,0,0,1,2,5,6,1990.2
0,1,1,0,0,1,0,0,0,2,2,5,6,1307.0
0,1,1,0,0,1,0,0,0,3,2,5,6,1164.2
0,1,1,0,0,1,0,0,0,4,2,5,6,1106.0
0,1,1,0,0,1,0,0,0,1,0,15,6,1873.8
0,1,1,0,0,1,0,0,0,2,0,15,6,1321.0
0,1,1,0,0,1,0,0,0,3,0,15,6,1184.8
0,1,1,0,0,1,0,0,0,4,0,15,6,1117.4
0,1,1,0,0,1,0,0,0,1,1,15,6,1909.6
0,1,1,0,0,1,0,0,0,2,1,15,6,1281.0
0,1,1,0,0,1,0,0,0,3,1,15,6,1234.2
0,1,1,0,0,1,0,0,0,4,1,15,6,1039.6
0,1,1,0,0,1,0,0,0,1,2,15,6,2000.0
0,1,1,0,0,1,0,0,0,2,2,15,6,1316.2
0,1,1,0,0,1,0,0,0,3,2,15,6,1157.4
0,1,1,0,0,1,0,0,0,4,2,15,6,1071.4
0,1,1,0,0,1,0,0,1,1,0,0,0,1943.4
0,1,1,0,0,1,0,0,1,2,0,0,0,1306.6
0,1,1,0,0,1,0,0,1,3,0,0,0,1177.2
0,1,1,0,0,1,0,0,1,4,0,0,0,1029.8
0,1,1,0,0,1,0,0,1,1,1,0,0,1944.6
0,1,1,0,0,1,0,0,1,2,1,0,0,1267.0
0,1,1,0,0,1,0,0,1,3,1,0,0,1125.4
0,1,1,0,0,1,0,0,1,4,1,0,0,1074.4
0,1,1,0,0,1,0,0,1,1,2,0,0,1953.2
0,1,1,0,0,1,0,0,1,2,2,0,0,1334.0
0,1,1,0,0,1,0,0,1,3,2,0,0,1172.0
0,1,1,0,0,1,0,0,1,4,2,0,0,1106.2
0,1,1,0,0,1,0,0,1,1,0,5,0,1904.2
0,1,1,0,0,1,0,0,1,2,0,5,0,1314.2
0,1,1,0,0,1,0,0,1,3,0,5,0,1212.6
0,1,1,0,0,1,0,0,1,4,0,5,0,1100.6
0,1,1,0,0,1,0,0,1,1,1,5,0,1949.2
0,1,1,0,0,1,0,0,1,2,1,5,0,1275.0
0,1,1,0,0,1,0,0,1,3,1,5,0,1199.2
0,1,1,0,0,1,0,0,1,4,1,5,0,1044.4
0,1,1,0,0,1,0,0,1,1,2,5,0,1958.8
0,1,1,0,0,1,0,0,1,2,2,5,0,1326.4
0,1,1,0,0,1,0,0,1,3,2,5,0,1168.8
0,1,1,0,0,1,0,0,1,4,2,5,0,1089.8
0,1,1,0,0,1,0,0,1,1,0,15,0,1896.8
0,1,1,0,0,1,0,0,1,2,0,15,0,1315.2
0,1,1,0,0,1,0,0,1,3,0,15,0,1199.0
0,1,1,0,0,1,0,0,1,4,0,15,0,1100.8
0,1,1,0,0,1,0,0,1,1,1,15,0,1921.6
0,1,1,0,0,1,0,0,1,2,1,15,0,1248.8
0,1,1,0,0,1,0,0,1,3,1,15,0,1189.4
0,1,1,0,0,1,0,0,1,4,1,15,0,1061.8
0,1,1,0,0,1,0,0,1,1,2,15,0,1972.0
0,1,1,0,0,1,0,0,1,2,2,15,0,1365.4
0,1,1,0,0,1,0,0,1,3,2,15,0,1106.8
0,1,1,0,0,1,0,0,1,4,2,15,0,1060.8
0,1,1,0,0,1,0,0,1,1,0,0,3,1902.4
0,1,1,0,0,1,0,0,1,2,0,0,3,1326.6
0,1,1,0,0,1,0,0,1,3,0,0,3,1155.2
0,1,1,0,0,1,0,0,1,4,0,0,3,1116.0
0,1,1,0,0,1,0,0,1,1,1,0,3,1970.8
0,1,1,0,0,1,0,0,1,2,1,0,3,1297.0
0,1,1,0,0,1,0,0,1,3,1,0,3,1198.8
0,1,1,0,0,1,0,0,1,4,1,0,3,1046.6
0,1,1,0,0,1,0,0,1,1,2,0,3,1964.0
0,1,1,0,0,1,0,0,1,2,2,0,3,1354.0
0,1,1,0,0,1,0,0,1,3,2,0,3,1130.0
0,1,1,0,0,1,0,0,1,4,2,0,3,1099.4
0,1,1,0,0,1,0,0,1,1,0,5,3,1905.2
0,1,1,0,0,1,0,0,1,2,0,5,3,1302.6
0,1,1,0,0,1,0,0,1,3,0,5,3,1157.6
0,1,1,0,0,1,0,0,1,4,0,5,3,1063.4
0,1,1,0,0,1,0,0,1,1,1,5,3,1956.0
0,1,1,0,0,1,0,0,1,2,1,5,3,1296.0
0,1,1,0,0,1,0,0,1,3,1,5,3,1205.6
0,1,1,0,0,1,0,0,1,4,1,5,3,997.6
0,1,1,0,0,1,0,0,1,1,2,5,3,1987.6
0,1,1,0,0,1,0,0,1,2,2,5,3,1338.6
0,1,1,0,0,1,0,0,1,3,2,5,3,1148.0
0,1,1,0,0,1,0,0,1,4,2,5,3,1094.6
0,1,1,0,0,1,0,0,1,1,0,15,3,1901.6
0,1,1,0,0,1,0,0,1,2,0,15,3,1329.4
0,1,1,0,0,1,0,0,1,3,0,15,3,1168.4
0,1,1,0,0,1,0,0,1,4,0,15,3,1090.2
0,1,1,0,0,1,0,0,1,1,1,15,3,1937.8
0,1,1,0,0,1,0,0,1,2,1,15,3,1316.0
0,1,1,0,0,1,0,0,1,3,1,15,3,1186.0
0,1,1,0,0,1,0,0,1,4,1,15,3,1044.4
0,1,1,0,0,1,0,0,1,1,2,15,3,1996.6
0,1,1,0,0,1,0,0,1,2,2,15,3,1313.0
0,1,1,0,0,1,0,0,1,3,2,15,3,1097.4
0,1,1,0,0,1,0,0,1,4,2,15,3,1119.2
0,1,1,0,0,1,0,0,1,1,0,0,6,1863.2
0,1,1,0,0,1,0,0,1,2,0,0,6,1279.2
0,1,1,0,0,1,0,0,1,3,0,0,6,1176.4
0,1,1,0,0,1,0,0,1,4,0,0,6,1097.2
0,1,1,0,0,1,0,0,1,1,1,0,6,1904.2
0,1,1,0,0,1,0,0,1,2,1,0,6,1286.2
0,1,1,0,0,1,0,0,1,3,1,0,6,1204.8
0,1,1,0,0,1,0,0,1,4,1,0,6,1075.6
0,1,1,0,0,1,0,0,1,1,2,0,6,1948.4
0,1,1,0,0,1,0,0,1,2,2,0,6,1266.0
0,1,1,0,0,1,0,0,1,3,2,0,6,1136.4
0,1,1,0,0,1,0,0,1,4,2,0,6,1081.6
0,1,1,0,0,1,0,0,1,1,0,5,6,1993.2
0,1,1,0,0,1,0,0,1,2,0,5,6,1283.0
0,1,1,0,0,1,0,0,1,3,0,5,6,1153.2
0,1,1,0,0,1,0,0,1,4,0,5,6,1086.0
0,1,1,0,0,1,0,0,1,1,1,5,6,1860.2
0,1,1,0,0,1,0,0,1,2,1,5,6,1291.8
0,1,1,0,0,1,0,0,1,3,1,5,6,1207.2
0,1,1,0,0,1,0,0,1,4,1,5,6,1020.2
0,1,1,0,0,1,0,0,1,1,2,5,6,1990.4
0,1,1,0,0,1,0,0,1,2,2,5,6,1337.8
0,1,1,0,0,1,0,0,1,3,2,5,6,1136.4
0,1,1,0,0,1,0,0,1,4,2,5,6,1101.2
0,1,1,0,0,1,0,0,1,1,0,15,6,1921.8
0,1,1,0,0,1,0,0,1,2,0,15,6,1333.0
0,1,1,0,0,1,0,0,1,3,0,15,6,1119.4
0,1,1,0,0,1,0,0,1,4,0,15,6,1087.0
0,1,1,0,0,1,0,0,1,1,1,15,6,1921.2
0,1,1,0,0,1,0,0,1,2,1,15,6,1292.6
0,1,1,0,0,1,0,0,1,3,1,15,6,1193.4
0,1,1,0,0,1,0,0,1,4,1,15,6,1044.4
0,1,1,0,0,1,0,0,1,1,2,15,6,1997.6
0,1,1,0,0,1,0,0,1,2,2,15,6,1305.6
0,1,1,0,0,1,0,0,1,3,2,15,6,1166.2
0,1,1,0,0,1,0,0,1,4,2,15,6,1109.6
1,1,0,0,1,0,0,1,0,1,0,0,0,343.2
1,1,0,0,1,0,0,1,0,2,0,0,0,303.8
1,1,0,0,1,0,0,1,0,3,0,0,0,289.2
1,1,0,0,1,0,0,1,0,4,0,0,0,235.2
1,1,0,0,1,0,0,1,0,1,1,0,0,337.2
1,1,0,0,1,0,0,1,0,2,1,0,0,321.0
1,1,0,0,1,0,0,1,0,3,1,0,0,255.2
1,1,0,0,1,0,0,1,0,4,1,0,0,267.4
1,1,0,0,1,0,0,1,0,1,2,0,0,358.4
1,1,0,0,1,0,0,1,0,2,2,0,0,300.2
1,1,0,0,1,0,0,1,0,3,2,0,0,298.8
1,1,0,0,1,0,0,1,0,4,2,0,0,268.0
1,1,0,0,1,0,0,1,1,1,0,0,0,363.2
1,1,0,0,1,0,0,1,1,2,0,0,0,264.8
1,1,0,0,1,0,0,1,1,3,0,0,0,272.0
1,1,0,0,1,0,0,1,1,4,0,0,0,231.8
1,1,0,0,1,0,0,1,1,1,1,0,0,352.0
1,1,0,0,1,0,0,1,1,2,1,0,0,305.4
1,1,0,0,1,0,0,1,1,3,1,0,0,275.2
1,1,0,0,1,0,0,1,1,4,1,0,0,247.0
1,1,0,0,1,0,0,1,1,1,2,0,0,322.8
1,1,0,0,1,0,0,1,1,2,2,0,0,279.0
1,1,0,0,1,0,0,1,1,3,2,0,0,297.4
1,1,0,0,1,0,0,1,1,4,2,0,0,282.6
1,1,0,0,1,0,1,0,0,1,0,0,0,358.8
1,1,0,0,1,0,1,0,0,2,0,0,0,294.8
1,1,0,0,1,0,1,0,0,3,0,0,0,307.8
1,1,0,0,1,0,1,0,0,4,0,0,0,235.8
1,1,0,0,1,0,1,0,0,1,1,0,0,343.2
1,1,0,0,1,0,1,0,0,2,1,0,0,267.8
1,1,0,0,1,0,1,0,0,3,1,0,0,286.4
1,1,0,0,1,0,1,0,0,4,1,0,0,247.4
1,1,0,0,1,0,1,0,0,1,2,0,0,339.4
1,1,0,0,1,0,1,0,0,2,2,0,0,268.6
1,1,0,0,1,0,1,0,0,3,2,0,0,274.0
1,1,0,0,1,0,1,0,0,4,2,0,0,235.4
1,1,0,0,1,0,1,0,0,1,0,5,0,374.2
1,1,0,0,1,0,1,0,0,2,0,5,0,278.8
1,1,0,0,1,0,1,0,0,3,0,5,0,266.2
1,1,0,0,1,0,1,0,0,4,0,5,0,237.0
1,1,0,0,1,0,1,0,0,1,1,5,0,344.8
1,1,0,0,1,0,1,0,0,2,1,5,0,273.2
1,1,0,0,1,0,1,0,0,3,1,5,0,277.8
1,1,0,0,1,0,1,0,0,4,1,5,0,268.6
1,1,0,0,1,0,1,0,0,1,2,5,0,322.2
1,1,0,0,1,0,1,0,0,2,2,5,0,288.8
1,1,0,0,1,0,1,0,0,3,2,5,0,296.8
1,1,0,0,1,0,1,0,0,4,2,5,0,257.4
1,1,0,0,1,0,1,0,0,1,0,15,0,325.2
1,1,0,0,1,0,1,0,0,2,0,15,0,280.0
1,1,0,0,1,0,1,0,0,3,0,15,0,290.8
1,1,0,0,1,0,1,0,0,4,0,15,0,291.0
1,1,0,0,1,0,1,0,0,1,1,15,0,329.2
1,1,0,0,1,0,1,0,0,2,1,15,0,327.6
1,1,0,0,1,0,1,0,0,3,1,15,0,308.6
1,1,0,0,1,0,1,0,0,4,1,15,0,309.0
1,1,0,0,1,0,1,0,0,1,2,15,0,327.8
1,1,0,0,1,0,1,0,0,2,2,15,0,297.8
1,1,0,0,1,0,1,0,0,3,2,15,0,265.8
1,1,0,0,1,0,1,0,0,4,2,15,0,245.6
1,1,0,0,1,0,1,0,0,1,0,0,3,336.0
1,1,0,0,1,0,1,0,0,2,0,0,3,275.4
1,1,0,0,1,0,1,0,0,3,0,0,3,273.8
1,1,0,0,1,0,1,0,0,4,0,0,3,254.0
1,1,0,0,1,0,1,0,0,1,1,0,3,309.6
1,1,0,0,1,0,1,0,0,2,1,0,3,265.0
1,1,0,0,1,0,1,0,0,3,1,0,3,312.6
1,1,0,0,1,0,1,0,0,4,1,0,3,246.6
1,1,0,0,1,0,1,0,0,1,2,0,3,338.2
1,1,0,0,1,0,1,0,0,2,2,0,3,305.8
